rent_station	return_station	num_trips
2353	2413	4
217	2076	4
2113	1985	4
992	992	4
2301	3511	4
1250	2387	4
1250	2389	4
1382	1380	4
2102	2016	4
1955	2191	4
217	2145	4
2603	2384	4
1812	1830	4
210	112	4
807	2221	4
473	4784	4
1812	1831	4
4121	3560	4
1382	1358	4
210	106	4
442	367	4
985	978	4
713	1933	4
2353	2362	4
4121	4122	4
1955	3205	4
4122	340	4
166	192	4
2113	1961	4
992	954	4
3128	3103	4
1328	1395	4
992	928	4
1250	1247	4
1955	3212	4
1906	1824	4
831	864	4
442	300	4
2353	2386	4
991	960	4
2603	1247	4
2113	1924	4
1619	1664	4
2113	1914	4
991	928	4
808	808	4
2722	1171	4
2722	1174	4
2211	2523	4
710	707	4
1565	1670	4
257	256	4
441	370	4
2722	2737	4
164	3119	4
4122	669	4
831	816	4
2601	1212	4
441	384	4
2211	2514	4
378	371	4
345	659	4
1619	2911	4
831	817	4
1808	1930	4
2301	2317	4
3582	500	4
996	178	4
257	259	4
2722	2746	4
1248	2608	4
996	934	4
1384	1316	4
709	767	4
1308	669	4
709	779	4
1308	657	4
709	782	4
3410	302	4
1384	1305	4
164	195	4
1808	1863	4
512	536	4
217	870	4
996	917	4
831	813	4
4122	1306	4
2076	2020	4
512	526	4
1248	2604	4
378	361	4
3518	529	4
808	810	4
1308	642	4
711	722	4
165	176	4
2722	2702	4
3518	508	4
2301	2327	4
3507	584	4
2722	1199	4
1619	1697	4
2179	237	4
2722	1193	4
995	933	4
165	913	4
1690	1762	4
1670	634	4
217	2002	4
2219	2083	4
2722	1185	4
1956	766	4
1384	368	4
165	175	4
1690	1767	4
165	170	4
512	507	4
3582	505	4
345	676	4
1808	1996	4
165	117	4
441	495	4
1690	2911	4
2076	2059	4
710	1933	4
1808	2170	4
1384	468	4
1956	1960	4
3128	183	4
165	164	4
1248	2644	4
3582	512	4
711	291	4
1867	1821	4
711	707	4
266	277	4
1568	1564	4
676	3514	4
2067	2056	4
659	1373	4
2325	551	4
275	793	4
147	3511	4
3569	3508	4
2741	1132	4
4353	4360	4
1531	1553	4
275	770	4
1411	1434	4
3121	194	4
1320	1326	4
1411	1433	4
4353	3586	4
2324	2657	4
1044	2328	4
432	419	4
659	3500	4
2067	2063	4
1320	1337	4
825	182	4
1634	1692	4
1320	1347	4
521	3548	4
2283	2265	4
1759	1728	4
1047	1036	4
1047	1028	4
818	812	4
1411	1459	4
1635	2919	4
1531	1546	4
825	147	4
275	1804	4
339	1369	4
432	183	4
4360	508	4
659	1336	4
3569	3500	4
1047	1013	4
659	1354	4
1411	1449	4
2364	2313	4
382	474	4
825	272	4
1695	1655	4
3121	492	4
275	703	4
4353	3569	4
148	151	4
1044	1041	4
1681	1660	4
2205	2252	4
1761	1690	4
148	179	4
148	186	4
1411	502	4
1761	1707	4
275	277	4
521	825	4
2183	227	4
660	640	4
4353	3542	4
2205	2270	4
660	654	4
825	293	4
432	3009	4
1322	659	4
1226	1260	4
1044	1210	4
1411	1404	4
275	740	4
2283	2511	4
1044	1090	4
1761	1332	4
818	379	4
1411	1402	4
660	361	4
3569	3534	4
3121	424	4
148	116	4
2525	837	4
479	374	4
211	2002	4
1635	2911	4
660	518	4
1044	1068	4
2128	2116	4
2128	2129	4
1969	1991	4
658	4105	4
1696	1627	4
2524	2362	4
2183	248	4
1048	2380	4
1695	2912	4
212	3205	4
1224	150	4
3789	1155	4
147	565	4
2741	2745	4
276	230	4
1048	1232	4
2365	1268	4
1412	1431	4
2741	2739	4
1322	353	4
2365	1221	4
1901	247	4
147	825	4
658	675	4
1901	263	4
1049	1010	4
3504	3529	4
1904	207	4
2642	1275	4
2742	1117	4
3414	314	4
1222	2621	4
276	288	4
1222	2622	4
2524	2262	4
2524	2277	4
1696	1630	4
818	863	4
1049	1056	4
1222	2641	4
276	265	4
1049	1026	4
2173	1840	4
1971	3902	4
1904	229	4
147	829	4
1901	245	4
1322	363	4
147	834	4
4360	563	4
2283	2220	4
2283	2221	4
1224	2608	4
3121	177	4
659	583	4
1569	1541	4
2525	222	4
521	3571	4
1411	1474	4
479	347	4
147	2076	4
339	1320	4
432	151	4
147	2177	4
1759	1673	4
659	637	4
1047	1061	4
147	2262	4
2525	147	4
1901	228	4
2183	229	4
213	111	4
818	836	4
147	836	4
1224	1262	4
4360	1414	4
1412	1416	4
2067	773	4
825	108	4
1048	1059	4
2741	2721	4
275	3202	4
3121	164	4
1048	1047	4
1224	1297	4
1971	1925	4
1048	1001	4
1412	626	4
659	456	4
1681	1634	4
2284	2179	4
275	265	4
2364	2304	4
1036	1073	4
2525	2526	4
2231	2518	4
2525	2527	4
148	4213	4
1532	1381	4
2219	2527	4
3505	549	4
1037	1021	4
3121	3131	4
2525	2530	4
1678	2921	4
2525	2540	4
362	630	4
2095	2037	4
663	647	4
2127	1955	4
1762	1726	4
825	829	4
3122	114	4
1320	634	4
1320	635	4
3570	567	4
1501	1737	4
340	338	4
1967	1925	4
1038	1037	4
661	1470	4
1667	1654	4
433	380	4
2525	2502	4
1038	553	4
521	509	4
340	353	4
1408	1442	4
661	3535	4
4353	583	4
3121	3123	4
661	4104	4
1320	656	4
661	4113	4
1762	1674	4
2324	2618	4
2739	1117	4
825	626	4
433	398	4
340	452	4
150	148	4
274	729	4
1228	1230	4
1035	1071	4
1035	1063	4
1228	1260	4
1532	1531	4
2219	2313	4
274	455	4
1762	4076	4
274	295	4
520	3547	4
1966	1994	4
1320	458	4
340	518	4
2526	2025	4
2641	2659	4
362	583	4
1228	1209	4
817	806	4
1966	2821	4
1036	1021	4
2325	2632	4
817	818	4
1227	2634	4
213	296	4
1408	502	4
2363	2303	4
2363	2301	4
433	464	4
817	813	4
274	766	4
663	1448	4
3520	3536	4
1228	1020	4
150	135	4
433	470	4
1036	1006	4
1762	1754	4
274	773	4
4353	657	4
2525	2301	4
148	243	4
382	371	4
2740	1111	4
2740	1102	4
148	493	4
3569	3581	4
2739	3797	4
1042	1016	4
2364	439	4
1226	2653	4
660	3506	4
1226	2655	4
1761	1746	4
2285	2252	4
382	378	4
1408	1684	4
1531	2908	4
1408	1677	4
433	318	4
2739	3756	4
339	3423	4
1042	1049	4
2067	2109	4
825	486	4
1531	1741	4
148	247	4
433	300	4
1968	1834	4
148	270	4
2284	2228	4
3511	3513	4
1531	1737	4
3121	956	4
2284	2264	4
2095	2089	4
4353	3534	4
1410	1444	4
3511	2217	4
275	228	4
1226	2610	4
382	381	4
660	1337	4
1410	1425	4
660	4110	4
1761	1750	4
661	1431	4
1041	1076	4
148	870	4
274	2081	4
274	2080	4
274	2070	4
340	326	4
1227	1243	4
3121	3119	4
1762	1565	4
2739	2710	4
1569	1520	4
825	525	4
661	1328	4
2525	2266	4
521	535	4
1681	1665	4
661	1376	4
1408	1468	4
213	283	4
661	1430	4
825	506	4
274	2102	4
1635	1602	4
1408	1611	4
2739	2732	4
3520	3579	4
3520	3578	4
521	585	4
1761	1762	4
2739	2727	4
1408	1616	4
2739	2722	4
382	347	4
2067	2171	4
2739	2720	4
1761	1768	4
2525	2215	4
1408	1602	4
1408	1601	4
2363	2504	4
661	660	4
1041	1023	4
4360	4114	4
2742	1120	4
2128	2179	4
1416	1425	4
383	579	4
2219	2418	4
3789	1961	4
1321	613	4
2219	2407	4
1416	1437	4
146	218	4
146	221	4
650	565	4
1416	1434	4
212	218	4
362	3410	4
146	227	4
1059	1027	4
819	846	4
1416	1431	4
2521	2297	4
476	521	4
1756	1756	4
212	240	4
2369	2310	4
648	4353	4
1416	1459	4
146	129	4
278	289	4
1697	1655	4
1416	1474	4
820	816	4
648	3538	4
2745	1163	4
820	819	4
1220	2628	4
1416	1452	4
278	274	4
383	583	4
1059	2642	4
525	533	4
1975	210	4
648	4105	4
2066	1961	4
1530	3714	4
650	635	4
2325	2350	4
1060	1015	4
278	231	4
1901	1960	4
431	558	4
650	1471	4
1057	1025	4
1757	1396	4
4403	1382	4
2643	1084	4
1221	2414	4
1056	2314	4
2280	2271	4
476	474	4
212	147	4
4403	1375	4
1757	1518	4
277	2815	4
3564	3566	4
1414	1474	4
2644	1201	4
1414	1473	4
1057	1058	4
278	106	4
477	375	4
2744	2715	4
1531	383	4
819	843	4
2643	1211	4
1416	1412	4
3414	456	4
1416	1405	4
2744	2717	4
4403	4403	4
2066	2056	4
2066	2067	4
1666	1668	4
2280	2219	4
1058	1035	4
146	274	4
1221	2323	4
2521	2505	4
3414	452	4
278	202	4
431	387	4
146	118	4
650	3544	4
2643	1278	4
525	625	4
2746	1159	4
338	1342	4
278	2102	4
1062	1025	4
3212	2016	4
525	606	4
1901	1920	4
1975	1960	4
1420	1424	4
1754	1765	4
1636	1716	4
525	602	4
1754	1767	4
820	311	4
525	589	4
1754	1768	4
431	334	4
1420	431	4
2203	2251	4
2746	1174	4
1321	636	4
1063	1009	4
525	679	4
2369	2381	4
646	4123	4
476	3514	4
383	1355	4
1063	1044	4
278	2183	4
2519	2268	4
145	160	4
647	1375	4
647	680	4
820	435	4
2643	1295	4
2519	2279	4
647	1328	4
1754	1733	4
820	458	4
820	324	4
1061	1086	4
1061	1081	4
2129	2167	4
145	495	4
338	3408	4
383	663	4
820	812	4
1756	1512	4
2095	2531	4
1060	1264	4
2369	2318	4
2745	2717	4
1666	1655	4
212	295	4
2520	2515	4
648	1414	4
2183	274	4
1756	1657	4
2745	1198	4
2520	2521	4
1060	1036	4
2369	2316	4
146	114	4
212	284	4
820	800	4
3563	542	4
278	1925	4
2643	2643	4
2279	2504	4
2130	2112	4
2233	2523	4
278	1955	4
648	565	4
145	805	4
648	578	4
431	343	4
431	364	4
145	825	4
278	1920	4
820	173	4
212	283	4
1666	1651	4
1756	502	4
648	630	4
2520	2279	4
431	581	4
2744	1160	4
2282	2221	4
1050	1231	4
1050	2644	4
339	364	4
4362	583	4
3120	3002	4
383	362	4
2743	210	4
2742	3780	4
476	374	4
1050	1282	4
276	2737	4
1413	1611	4
1636	1640	4
2644	1227	4
3566	3579	4
383	356	4
657	562	4
477	477	4
1679	1684	4
2128	2187	4
1222	1268	4
1531	1375	4
362	3544	4
277	207	4
4362	1295	4
1051	1034	4
1051	1033	4
1051	1031	4
146	2179	4
1974	291	4
2325	2322	4
2066	2170	4
431	679	4
1050	2654	4
4362	825	4
1222	1251	4
3120	438	4
1051	1010	4
1051	1006	4
656	1320	4
3414	362	4
3566	3509	4
1696	1716	4
3120	3121	4
2368	2241	4
2365	2362	4
1973	1993	4
1050	1064	4
1320	1529	4
1320	1401	4
3504	3506	4
657	1308	4
2742	1185	4
1413	1401	4
3569	552	4
1531	1514	4
657	3511	4
2742	1155	4
2742	1150	4
3569	563	4
3789	1169	4
1050	1012	4
1222	2611	4
276	587	4
2742	1124	4
339	431	4
3569	514	4
276	1906	4
523	559	4
477	479	4
657	612	4
1320	1547	4
523	837	4
1666	1750	4
147	145	4
3504	2656	4
823	303	4
1050	1207	4
276	1920	4
1050	1086	4
1050	1081	4
1758	1540	4
1050	1080	4
2644	1248	4
657	638	4
1050	1075	4
818	4617	4
1222	1248	4
2644	1218	4
1414	1464	4
1569	1754	4
431	624	4
3566	546	4
1053	1068	4
1321	361	4
1569	1751	4
1697	1608	4
1414	1442	4
819	806	4
1053	1042	4
277	770	4
1666	1695	4
3120	176	4
652	4123	4
212	2065	4
1320	4113	4
1414	1433	4
1222	542	4
1414	1430	4
1697	502	4
1569	1574	4
2129	263	4
1757	1540	4
1531	1318	4
431	602	4
2744	1153	4
650	4123	4
3566	509	4
146	800	4
3566	514	4
2183	253	4
652	562	4
2643	1013	4
1221	2647	4
1757	1532	4
4362	3600	4
524	3511	4
2744	1112	4
431	615	4
2176	2170	4
277	1906	4
2096	2057	4
2523	2220	4
3566	585	4
656	583	4
1414	1427	4
2233	2276	4
277	266	4
2066	2108	4
431	669	4
2368	2258	4
1531	1348	4
2280	2519	4
1051	1090	4
431	672	4
2173	780	4
1051	1077	4
146	2050	4
339	355	4
2233	2268	4
819	441	4
362	3513	4
146	2054	4
1414	648	4
2066	2140	4
2523	2317	4
277	268	4
431	654	4
1636	1654	4
477	393	4
3566	589	4
524	646	4
146	972	4
1414	1416	4
383	390	4
654	586	4
3120	188	4
654	610	4
383	387	4
1222	1019	4
1414	1405	4
277	290	4
2368	2329	4
339	341	4
1222	1033	4
1757	1737	4
476	431	4
1228	1278	4
1228	1295	4
2359	2258	4
2294	2247	4
516	4353	4
153	182	4
3124	167	4
341	3414	4
341	3415	4
2730	3798	4
1401	1606	4
1022	1065	4
436	210	4
1022	1059	4
826	849	4
341	3419	4
4213	123	4
268	274	4
826	850	4
3505	3865	4
1401	1474	4
2360	2350	4
1962	1853	4
1568	1737	4
1628	1727	4
1228	1300	4
3412	361	4
436	135	4
3505	3571	4
341	3402	4
1534	1531	4
3505	3575	4
2645	2340	4
2731	1146	4
1904	2111	4
2731	1125	4
1233	1222	4
268	765	4
1022	1268	4
436	146	4
1233	1231	4
1962	2066	4
153	166	4
673	334	4
1628	1729	4
153	175	4
380	310	4
268	257	4
153	427	4
673	672	4
815	825	4
1534	1554	4
3124	183	4
214	280	4
1233	2637	4
516	3507	4
1770	1690	4
1401	1454	4
1233	2639	4
1401	1450	4
1628	1652	4
1233	2645	4
436	487	4
1233	2656	4
379	4776	4
2326	2388	4
2532	2222	4
1962	266	4
210	2824	4
2119	2144	4
267	3215	4
4212	4212	4
2102	780	4
1770	1637	4
1770	1651	4
1770	1652	4
673	1321	4
673	1322	4
673	1323	4
153	565	4
1770	1657	4
673	1351	4
1962	1806	4
3573	3507	4
673	1363	4
4212	4214	4
2360	2334	4
2531	2511	4
342	326	4
3573	3516	4
1628	1662	4
1869	1865	4
518	362	4
4213	183	4
1023	1086	4
3123	3130	4
2094	2077	4
1534	1369	4
3573	514	4
270	226	4
152	3119	4
214	225	4
518	621	4
671	612	4
363	525	4
1232	2407	4
1024	1004	4
152	3125	4
1024	1001	4
2219	2298	4
270	214	4
671	1305	4
1232	2614	4
2360	2629	4
2732	1128	4
152	3107	4
435	4627	4
1534	1340	4
815	2301	4
1024	1218	4
270	1933	4
2530	2525	4
380	383	4
4213	493	4
2732	1174	4
152	2262	4
1534	1349	4
1024	1027	4
2732	1160	4
670	3544	4
474	4779	4
1024	1059	4
152	2525	4
1768	1674	4
1964	760	4
152	3102	4
1693	1557	4
2231	2221	4
3124	163	4
671	1338	4
1402	1406	4
3573	563	4
1232	2623	4
3573	571	4
341	1574	4
152	4652	4
2069	2355	4
2219	2279	4
1023	1015	4
1904	2000	4
268	1141	4
1022	2658	4
153	116	4
1232	2648	4
2731	1180	4
1904	2102	4
153	119	4
1022	2614	4
826	805	4
152	4211	4
672	453	4
2645	2315	4
3520	515	4
1402	1437	4
671	1354	4
270	205	4
1568	1742	4
815	2211	4
1402	1435	4
152	3511	4
270	202	4
2645	2307	4
1402	1414	4
1232	2622	4
1023	1068	4
1023	1062	4
1023	1054	4
152	3789	4
1023	1049	4
826	443	4
2731	2718	4
1235	515	4
674	363	4
3124	186	4
1961	1930	4
250	2059	4
2119	1867	4
827	835	4
1019	1274	4
4211	126	4
2729	2719	4
675	3502	4
675	3511	4
813	4629	4
1535	1333	4
1019	1251	4
2729	2710	4
1396	1569	4
1019	1226	4
2729	2708	4
266	2013	4
1019	1081	4
1961	1946	4
1019	1075	4
2645	2611	4
2210	2262	4
2729	2724	4
515	3536	4
1961	2012	4
1235	2647	4
3506	582	4
1961	1986	4
1396	1737	4
2533	2533	4
675	1446	4
2534	2206	4
154	915	4
2359	2508	4
2294	2625	4
1961	1975	4
1396	1663	4
267	108	4
1019	2611	4
675	1480	4
1239	1246	4
3575	592	4
3124	3009	4
2729	1198	4
1668	1681	4
1771	1723	4
1326	1318	4
2645	2623	4
474	1363	4
266	296	4
676	1320	4
3124	3123	4
1771	4076	4
1018	1215	4
1240	1250	4
2729	1158	4
1018	1078	4
3794	1158	4
1326	1323	4
1018	1077	4
266	286	4
481	346	4
1396	1334	4
1869	1843	4
1396	1332	4
1771	1765	4
2639	2655	4
676	674	4
155	115	4
154	3101	4
1627	1689	4
1019	1030	4
154	3124	4
2729	1184	4
1019	1012	4
2297	1008	4
676	613	4
1019	1001	4
1535	1369	4
813	4620	4
1396	1401	4
2210	2298	4
3794	1122	4
676	633	4
676	636	4
1019	542	4
1771	1749	4
675	678	4
4211	207	4
153	3102	4
674	1382	4
267	770	4
1020	1258	4
154	131	4
1770	2913	4
3789	210	4
1235	1247	4
516	578	4
210	2645	4
1020	1088	4
1235	1257	4
1020	1078	4
1628	666	4
2119	2103	4
674	1360	4
2326	2405	4
154	175	4
267	290	4
516	561	4
437	115	4
3411	4705	4
516	587	4
1020	1267	4
1020	2656	4
2730	1199	4
1021	1025	4
153	3125	4
1770	1729	4
1534	1605	4
436	826	4
2730	1191	4
2532	2237	4
2119	2129	4
516	589	4
436	3104	4
1316	1318	4
153	4654	4
674	635	4
154	104	4
516	626	4
3518	3570	4
436	3119	4
154	195	4
2070	825	4
1961	2016	4
815	226	4
3789	207	4
1020	1215	4
1020	1211	4
3575	573	4
1020	1078	4
1020	1075	4
1020	1073	4
1315	1394	4
675	626	4
675	627	4
516	502	4
2070	870	4
1568	1565	4
3575	574	4
1397	550	4
1771	1627	4
1627	1729	4
2294	2537	4
1396	4076	4
4211	438	4
1020	1248	4
154	412	4
1904	2191	4
2730	1129	4
815	225	4
3506	516	4
2730	1119	4
267	262	4
674	2217	4
1961	2139	4
2730	1113	4
1020	2277	4
154	411	4
2533	2251	4
2326	2431	4
154	401	4
2294	2373	4
1961	2106	4
342	354	4
1020	1267	4
342	359	4
826	348	4
826	320	4
435	3114	4
272	2050	4
340	1573	4
3794	146	4
1318	1504	4
1904	1139	4
667	656	4
667	670	4
3211	2824	4
1230	1282	4
2641	2614	4
1030	2622	4
667	1328	4
3520	1470	4
2069	148	4
1765	1771	4
1030	1291	4
1966	227	4
272	2058	4
1230	2639	4
1695	1327	4
2528	2104	4
151	207	4
2179	3311	4
2527	2531	4
2219	2535	4
2122	2189	4
1405	1430	4
2735	3778	4
380	3513	4
1229	2653	4
1695	1381	4
666	1557	4
1230	1020	4
667	609	4
272	2710	4
3511	3541	4
380	3423	4
363	364	4
1031	1085	4
2362	2277	4
1230	1228	4
1031	1034	4
2735	1197	4
1634	1635	4
151	170	4
2641	2610	4
1231	583	4
668	617	4
816	834	4
2324	2361	4
272	1158	4
519	1362	4
151	907	4
668	631	4
1231	1002	4
363	378	4
668	642	4
1231	1012	4
1965	1961	4
825	2538	4
272	1118	4
668	652	4
2179	2196	4
434	565	4
1029	1061	4
340	3419	4
272	1171	4
1231	549	4
151	565	4
151	491	4
272	2002	4
2102	274	4
1231	372	4
668	529	4
1533	1396	4
1318	1501	4
1965	1988	4
668	558	4
2122	2165	4
668	559	4
3122	3120	4
1029	2656	4
1231	546	4
434	521	4
213	2081	4
272	1911	4
1870	1841	4
3122	427	4
272	3780	4
1965	1937	4
1033	1086	4
150	487	4
1667	1669	4
664	1407	4
433	834	4
816	4620	4
664	1478	4
150	495	4
2289	2104	4
816	4619	4
274	240	4
1407	1404	4
2219	2531	4
213	770	4
1034	1015	4
3413	388	4
2526	2527	4
433	1303	4
1229	1230	4
1033	1089	4
274	256	4
340	1337	4
2737	1148	4
2362	2530	4
2362	2613	4
1035	1015	4
1035	1014	4
2526	2148	4
817	215	4
664	622	4
274	272	4
3413	397	4
1034	3539	4
2526	2265	4
1532	1553	4
2526	2220	4
1228	2622	4
1407	1412	4
1634	1683	4
664	670	4
1228	2628	4
362	559	4
2641	2647	4
1033	1085	4
1229	2634	4
520	612	4
520	550	4
475	612	4
1532	1663	4
665	4104	4
1323	1328	4
1229	2607	4
2737	712	4
2641	2632	4
2122	2198	4
475	583	4
816	2025	4
2527	2220	4
2737	701	4
666	663	4
666	665	4
1634	1657	4
1667	1683	4
1032	1061	4
1032	1051	4
2737	732	4
2292	2233	4
1033	1032	4
1229	1275	4
2068	2060	4
1033	1072	4
1634	1669	4
340	1355	4
1320	391	4
3570	3517	4
1966	1957	4
211	284	4
1406	1410	4
274	204	4
4319	2655	4
151	108	4
1323	1318	4
2737	759	4
2068	2062	4
433	3104	4
213	1140	4
2292	2231	4
1029	1059	4
668	675	4
1024	1246	4
1325	1320	4
435	807	4
670	622	4
1767	1756	4
3123	414	4
1533	1742	4
670	630	4
1231	3533	4
1533	1749	4
3211	1962	4
670	636	4
1026	1015	4
1231	3536	4
2641	1269	4
1767	1762	4
3123	493	4
271	276	4
2361	2306	4
670	652	4
152	494	4
152	426	4
1630	1700	4
2733	1106	4
1403	1473	4
2733	1160	4
2231	2280	4
1965	105	4
2176	2139	4
1027	1009	4
152	299	4
3412	3403	4
2173	2080	4
435	435	4
3412	1362	4
519	351	4
1026	1083	4
341	393	4
1231	2641	4
670	584	4
826	198	4
670	600	4
152	413	4
3123	498	4
1403	1411	4
519	378	4
2361	2220	4
152	915	4
2206	2516	4
670	1446	4
214	211	4
2119	2504	4
152	950	4
4213	3106	4
3123	3121	4
435	2008	4
670	1471	4
1964	1928	4
1534	680	4
815	2524	4
1024	1271	4
1325	1333	4
152	1859	4
2732	1197	4
670	1646	4
2231	2235	4
1232	1209	4
2094	2084	4
2732	2722	4
152	837	4
3571	3529	4
670	675	4
435	829	4
2361	2217	4
152	749	4
815	4609	4
152	829	4
1325	1322	4
271	213	4
2530	2227	4
152	860	4
1025	1021	4
2645	2025	4
1025	1010	4
1024	3655	4
1325	1325	4
271	204	4
2293	2359	4
272	201	4
152	249	4
4253	446	4
2173	2058	4
211	239	4
213	3211	4
668	4105	4
668	4108	4
668	4114	4
2094	2355	4
1404	1407	4
668	4123	4
1318	1348	4
3571	588	4
341	302	4
1767	1686	4
1965	762	4
669	378	4
152	108	4
2293	2245	4
1231	1232	4
2733	3760	4
1571	1552	4
2122	2109	4
1318	1373	4
1965	795	4
151	3106	4
2293	2241	4
434	612	4
1695	539	4
3571	559	4
4253	123	4
3505	2355	4
1404	1431	4
2206	2251	4
151	3119	4
272	700	4
151	3122	4
1029	1001	4
2735	1117	4
272	749	4
3520	1295	4
2735	1108	4
2219	2307	4
2529	2220	4
1231	1233	4
2733	2744	4
519	383	4
475	387	4
669	648	4
435	311	4
2069	870	4
1027	1210	4
3123	175	4
1027	1080	4
272	226	4
152	178	4
1630	1735	4
2361	2364	4
152	181	4
475	380	4
3571	1414	4
2733	1190	4
1533	1605	4
1767	1723	4
1325	615	4
3214	255	4
1231	2610	4
2361	2538	4
2529	2505	4
1028	1004	4
341	344	4
2069	841	4
1325	470	4
669	558	4
1965	750	4
2324	2337	4
1630	1771	4
2069	860	4
3412	3432	4
669	617	4
2733	2722	4
152	143	4
2645	1248	4
669	625	4
2173	2076	4
1231	1296	4
2733	2728	4
3123	165	4
2733	2725	4
967	931	4
964	919	4
347	331	4
2313	2314	4
232	780	4
471	2301	4
195	175	4
2313	2318	4
1354	1394	4
232	770	4
1552	1565	4
2704	1152	4
1841	1962	4
2631	2623	4
1279	1277	4
3767	1157	4
195	192	4
1552	1568	4
4076	1717	4
2704	1139	4
4076	1706	4
498	170	4
1601	1610	4
458	3134	4
2339	2293	4
1685	1611	4
767	1952	4
1685	1642	4
1279	1248	4
1606	1673	4
2621	543	4
906	985	4
361	340	4
369	370	4
767	1965	4
232	1858	4
3767	1131	4
906	959	4
3782	2725	4
2704	1169	4
1685	1636	4
767	791	4
1299	2630	4
498	182	4
906	949	4
2220	2214	4
222	2054	4
195	907	4
222	2080	4
2331	2381	4
2219	829	4
3767	2742	4
2704	1127	4
490	131	4
206	996	4
1842	1822	4
2621	1028	4
1606	1602	4
1842	1827	4
906	182	4
1842	1830	4
2654	1078	4
906	178	4
1279	2622	4
3202	296	4
1354	1337	4
498	123	4
906	106	4
1842	1846	4
843	835	4
3202	291	4
3202	288	4
3767	1961	4
232	729	4
3513	586	4
1601	1641	4
768	744	4
1841	2115	4
3511	604	4
1841	2176	4
1606	1616	4
1552	1574	4
3202	287	4
498	154	4
222	2215	4
3767	2704	4
458	3426	4
1279	1282	4
2631	2610	4
1924	1839	4
1279	1286	4
2175	2119	4
232	1985	4
2704	1191	4
232	3201	4
1685	1660	4
232	3221	4
361	356	4
1337	659	4
361	355	4
354	3420	4
766	1122	4
2704	3765	4
2653	2611	4
2620	2622	4
1685	1655	4
2339	2414	4
2090	2230	4
2620	2625	4
2339	2413	4
1355	530	4
3206	206	4
841	2077	4
841	2219	4
194	958	4
1924	2177	4
1924	2801	4
1683	1659	4
907	946	4
222	754	4
1840	1843	4
3782	3784	4
354	3407	4
1925	229	4
498	3011	4
233	227	4
194	427	4
194	913	4
766	762	4
907	927	4
1300	1259	4
766	767	4
766	769	4
194	492	4
1840	1966	4
194	911	4
2704	2742	4
232	2821	4
498	418	4
458	846	4
2704	2711	4
194	4652	4
361	342	4
766	2177	4
841	4620	4
1279	1024	4
1606	1737	4
1924	1986	4
766	2716	4
2620	2656	4
2318	2405	4
906	4653	4
369	379	4
1337	1336	4
1552	1553	4
2220	2212	4
2313	2255	4
206	2002	4
1924	1962	4
232	2140	4
2653	2644	4
1910	2826	4
2704	2724	4
1355	457	4
369	433	4
766	1826	4
3311	2116	4
1278	2653	4
907	398	4
1278	2654	4
4076	1749	4
907	191	4
1606	2908	4
1673	1770	4
3853	3579	4
766	1952	4
3311	2109	4
1601	1564	4
907	179	4
3202	267	4
1355	342	4
2221	2504	4
3205	2824	4
1337	609	4
3769	2703	4
900	966	4
497	912	4
3514	583	4
792	741	4
230	793	4
900	939	4
230	770	4
900	932	4
198	439	4
2621	2611	4
1553	1526	4
900	906	4
770	1135	4
1351	3514	4
1351	3511	4
1282	1257	4
1351	3416	4
2106	1829	4
2331	2508	4
1282	1215	4
2621	2604	4
2313	2373	4
900	996	4
1845	1808	4
901	915	4
1845	1819	4
2085	237	4
1553	1396	4
198	385	4
901	906	4
1845	1824	4
2337	2324	4
2621	1300	4
901	418	4
497	996	4
901	194	4
461	390	4
461	394	4
770	737	4
770	742	4
770	745	4
1282	1210	4
2621	2629	4
1282	1265	4
1916	1976	4
198	3104	4
497	419	4
3219	2801	4
230	207	4
1282	1299	4
1846	1829	4
1282	2606	4
3906	1925	4
3772	1105	4
461	3406	4
870	2069	4
3203	278	4
198	3432	4
497	407	4
355	3402	4
3772	1108	4
1351	677	4
771	708	4
870	2037	4
2221	2264	4
198	3114	4
1282	1279	4
3769	3789	4
3769	3780	4
497	494	4
2631	1251	4
770	1928	4
3511	593	4
870	2525	4
1911	263	4
2332	1205	4
2175	2177	4
2106	1806	4
1351	1368	4
230	255	4
230	249	4
2217	1205	4
770	2000	4
3205	1996	4
223	213	4
870	2264	4
1351	1372	4
3769	1174	4
4076	583	4
3769	1169	4
3514	659	4
1920	2183	4
843	847	4
843	848	4
843	853	4
3769	775	4
4076	1617	4
2217	565	4
4076	1616	4
769	744	4
3202	746	4
231	1914	4
2106	2081	4
769	762	4
3513	605	4
2217	674	4
222	3202	4
2631	2342	4
2621	1220	4
3202	756	4
1843	1828	4
1606	1464	4
843	846	4
2621	1081	4
355	364	4
1552	1706	4
232	128	4
1354	656	4
1920	3905	4
769	275	4
2704	735	4
461	158	4
2704	731	4
231	3207	4
2221	2502	4
232	105	4
2106	2107	4
4076	1639	4
769	706	4
905	931	4
2704	497	4
2631	2601	4
1920	1983	4
904	976	4
770	278	4
2621	1228	4
769	2183	4
1911	253	4
4076	1381	4
1353	1394	4
2313	3571	4
355	473	4
1684	2915	4
1353	1355	4
902	928	4
3310	2111	4
1280	2621	4
770	207	4
461	369	4
2621	1282	4
1843	2170	4
1352	1363	4
901	965	4
901	963	4
461	379	4
2331	2415	4
2621	1269	4
792	749	4
2337	2389	4
231	278	4
2106	1986	4
1552	1754	4
2175	2169	4
2621	1231	4
1354	568	4
